attendance_id,student_id,leave,leave_taken_so_far,on_duty
ATT00821,STU00821,21,14,8
ATT00822,STU00822,20,17,4
ATT00823,STU00823,15,0,6
ATT00824,STU00824,24,24,2
ATT00825,STU00825,24,10,2
ATT00826,STU00826,15,10,10
ATT00827,STU00827,21,15,4
ATT00828,STU00828,25,21,2
ATT00829,STU00829,25,23,7
ATT00830,STU00830,21,3,7
ATT00831,STU00831,15,4,10
ATT00832,STU00832,25,3,4
ATT00833,STU00833,15,12,9
ATT00834,STU00834,20,14,5
ATT00835,STU00835,15,10,0
ATT00836,STU00836,25,20,3
ATT00837,STU00837,25,16,3
ATT00838,STU00838,21,6,0
ATT00839,STU00839,15,14,10
ATT00840,STU00840,15,12,3
ATT00841,STU00841,24,10,9
ATT00842,STU00842,25,16,0
ATT00843,STU00843,21,12,2
ATT00844,STU00844,24,11,6
ATT00845,STU00845,21,0,4
ATT00846,STU00846,21,11,4
ATT00847,STU00847,24,17,1
ATT00848,STU00848,20,14,6
ATT00849,STU00849,24,9,2
ATT00850,STU00850,24,23,6
ATT00851,STU00851,20,18,9
ATT00852,STU00852,15,4,3
ATT00853,STU00853,21,15,8
ATT00854,STU00854,21,2,9
ATT00855,STU00855,24,2,0
ATT00856,STU00856,24,20,4
ATT00857,STU00857,24,5,8
ATT00858,STU00858,24,22,9
ATT00859,STU00859,20,6,2
ATT00860,STU00860,24,9,8
ATT00861,STU00861,24,1,4
ATT00862,STU00862,25,9,7
ATT00863,STU00863,25,23,7
ATT00864,STU00864,20,0,0
ATT00865,STU00865,20,8,4
ATT00866,STU00866,24,3,10
ATT00867,STU00867,21,13,2
ATT00868,STU00868,24,22,10
ATT00869,STU00869,20,0,1
ATT00870,STU00870,21,15,1
ATT00871,STU00871,25,23,5
ATT00872,STU00872,25,15,9
ATT00873,STU00873,24,8,10
ATT00874,STU00874,24,22,1
ATT00875,STU00875,21,16,9
ATT00876,STU00876,15,8,2
ATT00877,STU00877,25,1,2
ATT00878,STU00878,21,14,2
ATT00879,STU00879,21,5,0
ATT00880,STU00880,21,11,6
ATT00881,STU00881,21,1,4
ATT00882,STU00882,21,16,10
ATT00883,STU00883,15,6,10
ATT00884,STU00884,20,3,9
ATT00885,STU00885,20,17,5
ATT00886,STU00886,21,21,4
ATT00887,STU00887,21,21,5
ATT00888,STU00888,15,11,2
ATT00889,STU00889,15,4,8
ATT00890,STU00890,21,11,7
ATT00891,STU00891,24,10,2
ATT00892,STU00892,15,6,2
ATT00893,STU00893,25,7,3
ATT00894,STU00894,25,19,8
ATT00895,STU00895,25,22,8
ATT00896,STU00896,15,13,7
ATT00897,STU00897,15,3,2
ATT00898,STU00898,15,15,5
ATT00899,STU00899,21,11,2
ATT00900,STU00900,24,19,8
ATT00901,STU00901,21,5,4
ATT00902,STU00902,15,3,3
ATT00903,STU00903,20,4,3
ATT00904,STU00904,21,4,3
ATT00905,STU00905,20,2,6
ATT00906,STU00906,15,2,0
ATT00907,STU00907,24,24,6
ATT00908,STU00908,15,6,1
ATT00909,STU00909,15,1,7
ATT00910,STU00910,15,8,0
ATT00911,STU00911,15,9,10
ATT00912,STU00912,15,3,1
ATT00913,STU00913,25,6,9
ATT00914,STU00914,20,5,10
ATT00915,STU00915,21,0,1
ATT00916,STU00916,20,8,9
ATT00917,STU00917,21,11,2
ATT00918,STU00918,25,24,9
ATT00919,STU00919,20,16,9
ATT00920,STU00920,15,3,9
ATT00921,STU00921,15,6,3
ATT00922,STU00922,21,5,8
ATT00923,STU00923,15,3,3
ATT00924,STU00924,25,22,7
ATT00925,STU00925,21,18,2
ATT00926,STU00926,24,21,1
ATT00927,STU00927,20,11,6
ATT00928,STU00928,24,6,8
ATT00929,STU00929,20,13,1
ATT00930,STU00930,21,3,7
ATT00931,STU00931,15,4,7
ATT00932,STU00932,21,9,8
ATT00933,STU00933,15,2,5
ATT00934,STU00934,24,3,6
ATT00935,STU00935,21,14,9
ATT00936,STU00936,21,21,7
ATT00937,STU00937,20,17,6
ATT00938,STU00938,21,13,3
ATT00939,STU00939,15,15,10
ATT00940,STU00940,21,5,0
ATT00941,STU00941,24,21,1
ATT00942,STU00942,24,14,8
ATT00943,STU00943,15,3,2
ATT00944,STU00944,24,12,9
ATT00945,STU00945,15,5,1
ATT00946,STU00946,21,6,5
ATT00947,STU00947,20,19,6
ATT00948,STU00948,15,7,6
ATT00949,STU00949,24,8,9
ATT00950,STU00950,25,8,10
